organization,department,birth_date,work_phone,office,corporate_email
Подразделение организации,,,,,
Должность,Сотрудник,,,,
Дороги России,Сотрудник,,,,
1. Административный департамент,Сотрудник,,,,
1.1. Административный департамент,Сотрудник,,,,
Административный директор-руководитель аппарата,Белоусов Семен Агафонович,1971-04-25,+7 (179) 370-26-88,402А,[email]
Руководитель контрольно-ревизионного направления,Матвеев Вадим Юрьевич,1989-06-20,+7 (711) 977-16-52,402А,[email]
1.2. Договорной отдел,Матвеев Вадим Юрьевич,,,,
Начальник отдела,Ермакова Юнона Руслановна,1979-04-14,+7 (210) 088-64-36,482,[email]
Старший специалист,Евсеева Генриетта Дмитриевна,1967-05-18,+7 (904) 027-35-92,482,[email]
Старший специалист,Шарапова Дария Андреевна,1971-08-21,+7 (212) 625-28-08,482,[email]
1.3. Общий отдел,Шарапова Дария Андреевна,,,,
Начальник отдела,Кузьмина Галина Максовна,1969-01-15,+7 (370) 519-03-10,479,[email]
Руководитель проекта,Гурьева Янина Тимофеевна,1964-12-29,+7 (401) 189-86-51,479,[email]
Специалист,Большакова Снежана Тарасовна,1984-05-23,+7 (223) 503-67-44,479,[email]
Старший специалист,Миронова Диша Митрофановна,1977-12-15,+7 (084) 252-77-53,479,[email]
Старший специалист,Жданова Виоланта Иосифовна,1996-05-13,+7 (900) 353-41-72,479,[email]
1.4. Отдел закупок,Жданова Виоланта Иосифовна,,,,
Начальник отдела,Колесников Анатолий Владленович,1990-02-26,+7 (438) 363-52-14,482,[email]
Старший специалист,Мухин Флор Иванович,1975-10-31,+7 (487) 123-91-17,482,[email]
1.5. Отдел протокольного сопровождения,Мухин Флор Иванович,,,,
Менеджер проектов,Воронова Устинья Митрофановна,1999-08-07,+7 (708) 393-49-39,483,[email]
Начальник отдела,Ковалёва Муза Тарасовна,1964-01-26,+7 (624) 457-34-25,483,[email]
1.6. Управление административно-хозяйственной деятельности,Ковалёва Муза Тарасовна,,,,
1.6.1. Отдел ИТ,Ковалёва Муза Тарасовна,,,,
Начальник отдела,Крылов Флор Максович,1996-10-07,+7 (902) 340-55-48,483,[email]
Старший специалист,Зимин Илья Серапионович,1971-05-02,+7 (565) 435-79-80,483,[email]
1.6.2. Управление административно-хозяйственной деятельности,Зимин Илья Серапионович,,,,
Ведущий специалист,Зайцев Парамон Феликсович,1984-10-15,+7 (454) 252-05-25,525,[email]
Водитель,Маслов Модест Дамирович,1968-04-27,+7 (664) 602-03-71,525,[email]
Водитель,Исаков Велорий Витальевич,1960-06-26,+7 (098) 359-34-95,525,[email]
Водитель,Шашков Донат Владленович,1980-01-08,+7 (051) 523-43-73,525,[email]
Курьер,Тарасов Эрнест Якунович,1988-06-22,+7 (131) 790-43-24,525,[email]
Начальник управления,Зимин Лев Евсеевич,1998-09-25,+7 (609) 728-78-87,525,[email]
Руководитель проектов,Суханов Эрнест Петрович,1966-04-23,+7 (342) 350-52-75,525,[email]
Специалист,Харитонов Любомир Андреевич,2001-05-29,+7 (933) 010-23-01,525,[email]
Специалист по складской работе,Евдокимов Павел Пётрович,1997-01-20,+7 (676) 507-65-30,525,[email]
1.7. Управление безопасности,Евдокимов Павел Пётрович,,,,
Начальник управления,Кулагин Аввакум Альбертович,1983-04-25,+7 (091) 411-45-67,489,[email]
Специалист,Рогов Май Филатович,1967-04-06,+7 (046) 142-05-62,489,[email]
1.8. Управление по обеспечению безопасности,Рогов Май Филатович,,,,
Начальник управления,Фролов Мартин Константинович,2002-08-07,+7 (604) 952-64-10,527,[email]
Руководитель направления,Копылов Власий Валентинович,2000-07-03,+7 (710) 970-74-65,527,[email]
Руководитель направления,Воронцов Мстислав Лаврентьевич,1968-04-08,+7 (154) 776-83-19,527,[email]
Руководитель направления,Стрелков Аркадий Никитевич,1990-06-02,+7 (938) 736-81-71,527,[email]
Руководитель направления,Кононов Август Германнович,1968-04-29,+7 (812) 849-39-84,527,[email]
Руководитель направления,Горбачёв Глеб Мэлсович,1974-11-07,+7 (626) 861-82-67,527,[email]
Руководитель направления,Беляев Тарас Владленович,2001-07-15,+7 (909) 176-65-42,527,[email]
2. Академия Умные дороги,Беляев Тарас Владленович,,,,
2.1. Академия Умные дороги,Беляев Тарас Владленович,,,,
Директор Академии,Селезнёва Мэри Фроловна,2002-12-22,+7 (956) 710-49-22,477,[email]
Заместитель директора Академии по практической подготовке,Филиппова Аза Николаевна,1989-05-23,+7 (163) 312-43-14,477,[email]
2.2. Отдел сетевых программ,Филиппова Аза Николаевна,,,,
Ведущий специалист,Галкина Эрика Лукьяновна,1969-11-26,+7 (567) 060-46-69,404,[email]
Начальник отдела,Лихачёва Динара Георгьевна,1990-12-04,+7 (624) 064-06-24,404,[email]
Специалист,Лобанова Дебора Владимировна,1970-06-25,+7 (318) 827-54-60,404,[email]
Специалист,Коновалова Карина Анатольевна,1982-07-25,+7 (800) 239-60-38,404,[email]
2.3. Проектно-аналитический отдел,Коновалова Карина Анатольевна,,,,
Ведущий специалист,Дьячков Гордей Юрьевич,1992-12-10,+7 (462) 807-37-94,415,[email]
Главный специалист,Дементьев Людвиг Дмитриевич,1984-10-30,+7 (232) 050-93-59,415,[email]
Начальник отдела,Тетерин Терентий Артёмович,1979-03-25,+7 (855) 470-76-70,415,[email]
Специалист,Шарапов Нинель Артемович,2001-05-29,+7 (064) 865-03-57,415,[email]
2.4. Учебно-организационный отдел,Шарапов Нинель Артемович,,,,
Ведущий специалист по договорной работе,Быкова Роксалана Евгеньевна,1995-05-10,+7 (640) 077-77-65,479,[email]
Начальник отдела,Карпова Берта Васильевна,1989-01-26,+7 (424) 549-00-75,479,[email]
Специалист,Князева Эрида Михайловна,1985-02-09,+7 (476) 265-08-34,479,[email]
Специалист,Боброва Анэля Григорьевна,1961-07-19,+7 (197) 497-66-92,479,[email]
3. Аппарат управления,Боброва Анэля Григорьевна,,,,
Генеральный директор,Ефремов Вальтер Платонович,1999-03-12,+7 (210) 001-40-01,Ресепшн,[email]
Заместитель генерального директора по внедрению стандартов,Смирнов Аввакум Проклович,2001-04-07,+7 (234) 327-27-37,406А,[email]
Заместитель генерального директора по исследованиям и разработкам,Сидорова Богдана Степановна,1992-03-01,+7 (333) 007-73-86,406А,[email]
Заместитель генерального директора по коммуникациям,Медведева Анфиса Куприяновна,1968-06-22,+7 (352) 984-89-47,406А,[email]
Заместитель генерального директора по маркетингу и партнерским отношениям,Соколова Злата Донатовна,1976-05-11,+7 (263) 295-98-84,406А,[email]
Заместитель генерального директора по организации корпоративов,Максимова Антонина Наумовна,1988-09-29,+7 (059) 049-11-97,406А,[email]
Заместитель генерального директора по подготовке кадров,Емельянова Лали Адольфовна,1974-11-18,+7 (643) 148-48-83,406А,[email]
Первый заместитель генерального директора,Лобанов Андрей Владленович,1985-05-13,+7 (749) 358-03-33,406А,[email]
Помощник генерального директора,Бирюков Валерий Леонидович,1977-08-20,+7 (882) 562-21-24,Ресепшн,[email]
Советник генерального директора по стратегическому развитию,Рябов Влас Богданович,1978-04-07,+7 (673) 157-65-87,406А,[email]
Советник генерального директора по оперативному планированию,Мельников Модест Тихонович,1961-04-14,+7 (480) 955-36-17,406А,[email]
4. Департамент коммуникаций,Мельников Модест Тихонович,,,,
4.1. Департамент коммуникаций,Мельников Модест Тихонович,,,,
Заместитель директора департамента,Никифорова Любава Васильевна,1967-02-21,+7 (890) 112-51-51,406,[email]
4.2. Управление по PR-проектам,Никифорова Любава Васильевна,,,,
4.2.1. Отдел по организации и сопровождению мероприятий,Никифорова Любава Васильевна,,,,
Руководитель направления,Денисова Веселина Демьяновна,1965-01-19,+7 (606) 810-72-96,489А,[email]
4.2.2. Отдел по работе с корпорациями,Денисова Веселина Демьяновна,,,,
Руководитель направления,Лобанова Георгина Евсеевна,1972-03-02,+7 (760) 683-71-57,406,[email]
4.3. Управление Пресс-службы,Лобанова Георгина Евсеевна,,,,
4.3.1. Отдел по работе со СМИ,Лобанова Георгина Евсеевна,,,,
Начальник отдела,Калашникова Маргарита Адольфовна,1977-03-25,+7 (567) 984-10-59,404,[email]
Руководитель направления,Корнилов Давид Михайлович,1965-05-12,+7 (535) 508-09-63,404,[email]
4.3.2. Отдел цифровых коммуникаций,Корнилов Давид Михайлович,,,,
Руководитель направления,Мишина Сабрина Всеволодовна,1979-11-05,+7 (123) 099-67-67,489А,[email]
Специалист,Давыдова Крис Алексеевна,1967-05-21,+7 (086) 732-87-28,489А,[email]
Специалист технического сопровождения,Тетерина Сабрина Евсеевна,1983-10-30,+7 (305) 078-20-93,489А,[email]
4.3.3. Управление Пресс-службы,Тетерина Сабрина Евсеевна,,,,
Руководитель управления,Мишина Зоряна Семёновна,1980-05-17,+7 (941) 758-60-21,489А,[email]
5. Департамент маркетинга и партнерских отношений,Мишина Зоряна Семёновна,,,,
5.1. Департамент маркетинга и партнерских отношений,Мишина Зоряна Семёновна,,,,
Заместитель директора департамента,Филиппова Ирэн Рудольфовна,2002-04-03,+7 (791) 893-63-24,406,[email]
5.2. Управление маркетинга,Филиппова Ирэн Рудольфовна,,,,
5.2.1. Лицензионный отдел,Филиппова Ирэн Рудольфовна,,,,
Руководитель направления,Сорокина Виктория Альбертовна,1965-06-27,+7 (256) 543-71-97,489А,[email]
5.2.2. Управление маркетинга,Сорокина Виктория Альбертовна,,,,
Руководитель проекта по разработке дизайна,Фролова Эрида Юлиановна,1964-12-24,+7 (382) 787-58-02,489А,[email]
5.3. Управление по развитию бизнеса,Фролова Эрида Юлиановна,,,,
5.3.1. Отдел по  привлечению новых клиентов,Фролова Эрида Юлиановна,,,,
Руководитель направления,Дементьева Дарьяна Пантелеймоновна,1977-08-06,+7 (772) 653-55-16,410Б,[email]
Руководитель проекта по рекламе,Денисова Эдилия Святославовна,1983-07-29,+7 (661) 640-32-15,410Б,[email]
Руководитель проектов,Борисова Варвара Богуславовна,1988-10-25,+7 (625) 163-29-48,410Б,[email]
5.3.2. Отдел по организации мероприятий,Борисова Варвара Богуславовна,,,,
Руководитель направления,Сафонова Алина Михайловна,1993-07-15,+7 (949) 247-53-70,402Б,[email]
5.4. Управление по развитию партнерских отношений,Сафонова Алина Михайловна,,,,
Руководитель направления,Моисеев Павел Витальевич,1990-03-29,+7 (395) 842-89-60,411,[email]
Руководитель направления,Денисова Альжбета Валерьевна,1967-06-29,+7 (405) 652-62-30,411,[email]
6. Департамент по организации корпоративов,Денисова Альжбета Валерьевна,,,,
Менеджер проектов,Калинина Лариса Улебовна,1975-04-14,+7 (459) 094-61-74,402Б,[email]
Руководитель проектов,Громова Роксалана Егоровна,1961-03-17,+7 (790) 385-88-79,402Б,[email]
Специалист,Авдеева Лика Лаврентьевна,1969-10-15,+7 (905) 571-85-23,402Б,[email]
7. Департамент по работе с персоналом,Авдеева Лика Лаврентьевна,,,,
Главный специалист,Фадеева Юлиана Святославовна,1966-02-22,+7 (325) 978-22-94,401,[email]
Директор департамента,Королёва Диана Созоновна,1979-04-01,+7 (198) 515-56-04,401,[email]
Специалист,Михеева Георгина Борисовна,1983-07-03,+7 (951) 095-81-15,401,[email]
Специалист по охране труда,Михеева Георгина Борисовна,1971-05-28,+7 (818) 456-17-32,401,[email]
8. Департамент по работе с промышленностью,Михеева Георгина Борисовна,,,,
Директор департамента,Савельева Диша Данииловна,1986-01-28,+7 (145) 189-60-52,410Б,[email]
Руководитель направления,Щербакова Лира Витальевна,1965-03-26,+7 (066) 097-49-63,410Б,[email]
Руководитель проектов,Калинина Радмила Пётровна,1960-12-29,+7 (041) 340-67-42,410Б,[email]
Руководитель проектов,Харитонова Видана Николаевна,1962-09-07,+7 (686) 601-90-65,410Б,[email]
Руководитель проектов,Рожкова Сильвия Мартыновна,1974-10-18,+7 (141) 793-69-11,410Б,[email]
9. Департамент стратегии и планирования,Рожкова Сильвия Мартыновна,,,,
9.1. Аналитический отдел,Рожкова Сильвия Мартыновна,,,,
Руководитель проекта,Нестерова Данна Игнатьевна,1982-12-28,+7 (383) 545-59-27,487,[email]
Руководитель проекта,Корнилова Ангелина Алексеевна,1977-06-07,+7 (195) 929-02-05,487,[email]
Специалист,Аксёнова Мирра Григорьевна,1978-12-28,+7 (614) 995-85-89,487,[email]
9.2. Отдел проектного управления,Аксёнова Мирра Григорьевна,,,,
Руководитель проекта,Фадеева Влада Семёновна,1987-02-17,+7 (060) 326-14-90,421,[email]
Руководитель проекта,Кононова Майя Максовна,1979-12-10,+7 (673) 181-26-22,421,[email]
10. Управление Финансового планирования и контроля,Кононова Майя Максовна,,,,
Главный специалист,Некрасова Лилу Константиновна,1995-06-29,+7 (885) 634-33-04,401,[email]
Начальник управления,Баранова Диана Леонидовна,1989-01-28,+7 (174) 853-49-83,401,[email]
Специалист,Гришина Азалия Агафоновна,1999-11-11,+7 (017) 495-66-09,401,[email]
Финансовый контролер,Архипова Наталья Юрьевна,1967-09-06,+7 (325) 282-73-59,401,[email]
11. Финансово-экономический департамент,Архипова Наталья Юрьевна,,,,
11.1. Управление бухгалтерского и налогового учета,Архипова Наталья Юрьевна,,,,
Бухгалтер,Рожкова Мила Кирилловна,1969-10-29,+7 (644) 679-57-32,488,[email]
Бухгалтер,Богданова Эллада Георгиевна,1997-05-28,+7 (366) 341-61-81,488,[email]
Бухгалтер,Яковлева Аделия Геласьевна,1960-07-09,+7 (990) 358-79-57,488,[email]
Бухгалтер,Соловьёва Габриэлла Созоновна,1969-12-18,+7 (298) 353-76-77,488,[email]
Бухгалтер по расчету заработной платы,Щукина Розалина Витальевна,1992-05-04,+7 (041) 888-17-81,488,[email]
Ведущий бухгалтер,Никитина Азалия Алексеевна,1983-06-02,+7 (379) 582-61-58,488,[email]
Начальник управления - Заместитель главного бухгалтера,Дроздова Береслава Максимовна,1962-10-27,+7 (812) 542-65-16,488,[email]
Старший бухгалтер,Галкина Божена Филипповна,1974-03-31,+7 (120) 462-91-94,488,[email]
Старший бухгалтер,Казакова Земфира Федосеевна,1967-03-20,+7 (312) 173-95-22,488,[email]
11.2. Управление казначейства,Казакова Земфира Федосеевна,,,,
11.2.1. Операционный отдел,Казакова Земфира Федосеевна,,,,
Специалист казначейства,Доронина Эдуарда Дмитрьевна,1972-07-12,+7 (398) 556-52-52,421,[email]
Специалист казначейства,Гурьева Фанни Андреевна,1965-04-07,+7 (192) 794-90-18,421,[email]
Специалист казначейства,Кононова Нонна Анатольевна,1988-03-03,+7 (049) 956-85-86,421,[email]
11.3. Финансово-экономический департамент,Кононова Нонна Анатольевна,,,,
Начальник отдела,Блинова Милослава Андреевна,1969-05-21,+7 (134) 370-87-86,524,[email]
Руководитель департамента - Главный бухгалтер,Щукина Владислава Альбертовна,1968-02-04,+7 (441) 380-03-70,524,[email]
Специалист казначейства,Громова Архелия Святославовна,1983-08-26,+7 (834) 538-57-98,524,[email]
Специалист казначейства,Соколова Фанни Григорьевна,2002-11-28,+7 (787) 780-96-88,524,[email]
11.4. Финансово-экономическое управление,Соколова Фанни Григорьевна,,,,
Начальник финансово - экономического отдела,Веселова Регина Натановна,1980-05-27,+7 (695) 489-78-71,523,[email]
Специалист,Субботина Инга Васильевна,1985-08-17,+7 (955) 709-44-45,523,[email]
12. Юридический департамент,Субботина Инга Васильевна,,,,
12.1. Управление нормативного обеспечения и договорной работы,Субботина Инга Васильевна,,,,
Начальник управления,Исаков Аполлон Ефимович,1998-05-02,+7 (952) 550-14-44,421,[email]
12.2. Юридический департамент,Исаков Аполлон Ефимович,,,,
Директор департамента,Галкин Никифор Евсеевич,1975-01-13,+7 (270) 482-96-24,524,[email]
Заместитель директора департамента,Харитонова Ангелина Мэлоровна,1990-06-21,+7 (800) 847-84-22,524,[email]
Итого,Харитонова Ангелина Мэлоровна,,,,
